gitUrl,ci_systems,choosed_ci_system(earliest),ci_adopted_at,nbrCommits,fistCommit,lastCommit,nbrDev,nbrReleases
https://github.com/aws/aws-sdk-java,.travis.yml;,.travis.yml,Wed May 01 02:36:39 EDT 2013,1835,Tue Apr 06 21:26:06 EDT 2010,Tue Jun 11 16:42:46 EDT 2019,188,787
https://github.com/druid-io/druid,.travis.yml;,.travis.yml,Fri Dec 19 18:53:19 EST 2014,7330,Wed Oct 24 03:39:51 EDT 2012,Tue Jun 11 16:06:35 EDT 2019,381,428
https://github.com/FenixEdu/fenixedu-academic,.travis.yml;,.travis.yml,Thu May 23 12:42:50 EDT 2013,36934,Fri Feb 14 14:20:56 EST 2003,Fri Jun 07 09:43:39 EDT 2019,162,345
https://github.com/airlift/airlift,.travis.yml;,.travis.yml,Wed Sep 18 20:13:25 EDT 2013,2371,Tue Aug 10 13:09:58 EDT 2010,Tue Jun 04 20:36:17 EDT 2019,73,227
https://github.com/TGAC/miso-lims,.travis.yml;,.travis.yml,Wed May 10 12:49:20 EDT 2017,3209,Wed Jun 20 10:42:34 EDT 2012,Tue Jun 11 15:11:00 EDT 2019,25,219
https://github.com/proofpoint/platform,.travis.yml;,.travis.yml,Thu Sep 18 00:13:01 EDT 2014,3132,Tue Aug 10 13:09:58 EDT 2010,Thu Jun 20 19:28:54 EDT 2019,69,216
https://github.com/grails/grails-core,.travis.yml;,.travis.yml,Mon May 12 09:41:45 EDT 2014,16152,Sat Jul 02 18:09:36 EDT 2005,Tue Jun 04 11:27:17 EDT 2019,329,189
https://github.com/weld/core,.travis.yml;,.travis.yml,Tue May 13 09:05:07 EDT 2014,7534,Mon Jun 02 12:24:11 EDT 2008,Tue May 07 08:10:56 EDT 2019,108,160
https://github.com/igniterealtime/Openfire,.travis.yml;,.travis.yml,Tue May 27 02:20:11 EDT 2014,7931,Thu Oct 21 02:08:43 EDT 2004,Tue Jun 04 09:31:12 EDT 2019,183,158
https://github.com/spring-projects/spring-data-commons,.travis.yml;,.travis.yml,Mon May 19 08:30:35 EDT 2014,1891,Thu Jun 10 21:01:21 EDT 2010,Wed Jun 26 11:55:38 EDT 2019,91,155
https://github.com/sparklemotion/nokogiri,.travis.yml;,.travis.yml,Wed Aug 10 14:40:10 EDT 2011,4013,Mon Jul 14 11:40:07 EDT 2008,Thu May 09 19:50:07 EDT 2019,195,147
